"Kermadec Sequence - Locatable Events",,,,,,,,,,,,
"From 2019/03/03 00:00:00 UTC to 2019/03/13 23:59:59 UTC",,,"P - S 30 sec @ GLKS",,,,,,,,,
"Date (UTC)","Arrival time on GLKZ","Event triggered autolocation Y/N","Artificial Event created by GHA","Event ID (if applicable)","Reached Mainland",MLv,mB,"Did USGS Locate Y/N","USGS Magnitude (mww)","Max Amplitude (Z) @ GLKZ","Max Amplitude (Z) @ HAZ",Comments
2019/03/03,01:49:52,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,02:01:59,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,03:59:44,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,04:58:25,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,05:04:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,05:24:57,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,05:55:25,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,07:01:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,07:26:47,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,08:17:56,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,10:31:42,Yes,N/A,2019p166052,Yes,5.85,5.64,Yes,5.4,,,
2019/03/03,11:00:06,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/03,22:54:07,Yes,N/A,2019p167447,Yes,5.44,5.05,No,N/A,,,
2019/03/04,01:11:19,No,No,N/A,Yes,N/A,N/A,No,N/A,,,"Can see arrival on some mainland broadbands, but not good enough signal to locate accurately and commit"
2019/03/04,01:54:59,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/04,02:07:07,No,Yes,2019p167805,Yes,4.24,4.55,No,N/A,,,
2019/03/04,03:49:18,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/04,04:57:56,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/04,12:29:34,Yes,N/A,2019p168973,Yes,4.21,4.53,No,N/A,,,
2019/03/04,14:02:07,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/04,15:20:10,No,Yes,2019p169293,Yes,4.02,4.11,No,N/A,,,
2019/03/04,16:47:20,No,No,n/A,No,N/A,N/A,No,N/A,,,
2019/03/04,18:04:40,No,No,N/A,No,4.11,N/A,No,N/A,,,"Can only find 7 crappy phases arriving on mainland so haven't committed"
2019/03/04,19:04:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/04,19:44:58,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/05,06:42:49,No,No,N/A,No,N/A,N/A,No,N/A,,,"Picked up on a couple of mainland but not locatable. PN/AS time about right for swarm"
2019/03/05,07:40:51,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/05,14:40:12,No,No,N/A,No,N/A,N/A,No,N/A,,,
5/03/2019,20:37:25,No,No,N/A,No,N/A,N/A,No,N/A,,,"Very very small if related"
2019/03/05,21:50:20,No,No,N/A,No,N/A,N/A,No,N/A,,,"Waveform looks right, not picked on mainland - M3.4 in Gisbourne just before perhaps masking arrivals"
2019/03/06,01:48:30,Yes,N/A,2019p173177,Yes,5.2,5.14,No,N/A,,,
2019/03/06,03:17:45,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,04:04:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,05:27:05,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,15:46:52,Yes,N/A,2019p174751,Yes,6.5,6.4,Yes,6.4,,,
2019/03/06,15:59:30,Yes,N/A,2019p174755,Yes,N/A,4.5,Yes,5,,,
2019/03/06,16:02:45,No,Yes,2019p174795,Yes,5.1,5,No,N/A,,,
2019/03/06,16:11:35,No,Yes,2019p174796,Yes,4.38,4.55,No,N/A,,,
2019/03/06,16:16:10,No,Yes,2019p174803,Yes,4.38,4.22,No,N/A,,,"These three events are overlapping at GLKZ, and not all registering on mainland, so tricky to discern"
2019/03/06,16:16:55,No,Yes,2019p174805,Yes,4.14,4.02,No,N/A,,,
2019/03/06,16:17:30,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,16:19:30,No,Yes,2019p174810,Yes,4.46,N/A,No,N/A,,,
2019/03/06,16:27:55,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,16:31:03,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,16:33:30,No,Yes,2019p174836,Yes,4.17,4.45,No,N/A,,,
2019/03/06,16:36:42,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,16:41:45,No,Yes,2019p174851,Yes,4.49,5.76,No,N/A,,,
2019/03/06,16:46:50,No,Yes,2019p174861,Yes,4.12,N/A,No,N/A,,,
2019/03/06,16:48:25,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,16:51:50,No,Yes,2019p174870,Yes,3.91,N/A,No,N/A,,,"Magnitude picks are a little tricky"
2019/03/06,16:55:30,No,Yes,2019p174877,Yes,3.69,4.08,No,N/A,,,
2019/03/06,16:59:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,17:09:30,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,17:53:00,No,Yes,2019p174985,Yes,4.52,N/A,No,N/A,,,
2019/03/06,17:55:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,18:05:15,Yes,N/A,2019p175010,Yes,5.04,4.85,No,N/A,,,
2019/03/06,18:17:27,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,18:21:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,18:34:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,18:43:30,No,Yes,2019p175080,Yes,4.73,4.67,No,N/A,,,
2019/03/06,18:53:10,No,No,N/A,No,N/A,N/A,No,N/A,,,"Strange signal on the mainland"
2019/03/06,19:10:15,No,Yes,2019p175138,Yes,4.76,N/A,No,N/A,,,
2019/03/06,19:19:05,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,19:29:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,19:43:20,No,No,N/A,Yes,4.16,N/A,No,N/A,,,"Not enough picks to commit but could get to sequence location"
2019/03/06,20:10:23,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,20:19:00,No,No,N/A,No,4.14,4.4,No,N/A,,,"Location tricky as overshadowed by event shortly afterwards, so not going to commit. In the region of the sequence"
2019/03/06,20:20:40,Yes,N/A,2019p175264,Yes,6.24,5.91,Yes,5.7,,,
2019/03/06,20:27:42,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,20:31:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,20:33:35,No,No,n/A,No,N/A,N/A,No,N/A,,,
2019/03/06,20:39:00,Yes,N/A,2019p175297,Yes,4.69,4.56,No,N/A,,,"Local event overlapping on mainland may have affected magnitude"
2019/03/06,20:53:20,No,Yes,2019p175328,Yes,4.25,N/A,No,N/A,,,
2019/03/06,20:58:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,21:24:15,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,21:28:45,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,21:39:30,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,21:43:35,Yes,N/A,2018p175420,Yes,5.27,5.12,Yes,5.1,,,
2019/03/06,21:58:24,No,,N/A,No,N/A,N/A,No,N/A,,,"One of three events in about 5 minutes"
2019/03/06,21:59:45,No,Yes,2019p175448,Yes,4.54,4.56,No,N/A,,,"Arrivals on mainland but difficult to pick as is event is the middle of three in quick succession and arrivals over lap. Committed this as is the largest of the three"
2019/03/06,22:01:20,No,No,N/A,No,N/A,N/A,No,N/A,,,"Arrivals on mainland but difficult to pick as is event is the last of three in quick succession and arrivals over lap. Best esimate of M is MLv4.78"
2019/03/06,22:08:15,,,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,22:15:50,Yes,N/A,2019p175481,Yes,4.99,4.75,No,N/A,,,
2019/03/06,22:45:15,No,No,N/A,No,N/A,N/A,No,N/A,,,"Events are overlapping on the mainland and not confident enough to discern phases. Best estimate of M is MLv 4.13 for the first and MLv 4.59 for the second"
2019/03/06,22:46:04,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,22:55:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,23:19:18,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,23:23:21,No,No,N/A,No,N/A,N/A,No,N/A,,,"Too many phase arrivals on mainland to be confident. Best estimate is MLv of 4.05"
2019/03/06,23:28:50,No,Yes,2019p175615,Yes,4.36,4.43,No,N/A,,,
2019/03/06,23:35:27,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,23:40:03,No,Yes,2019p175636,Yes,4.69,4.71,No,N/A,,,
2019/03/06,23:42:30,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/06,23:47:50,No,Yes,2019p175651,Yes,4.23,N/A,No,N/A,,,
2019/03/06,23:53:22,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,00:16:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,00:19:09,No,No,N/A,No,4.2,4,No,N/A,,,"Can only find the trace on 5 mainland stations"
2019/03/07,00:21:52,Yes,N/A,2019p175716,Yes,5.14,5.11,No,N/A,,,
2019/03/07,00:32:58,No,Yes,2019p175736,Yes,4.25,4.21,No,N/A,,,
2019/03/07,00:51:24,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,00:55:07,No,No,N/A,No,4.03,4.03,No,N/A,,,"Can only find on 4 mainland stations"
2019/03/07,01:14:15,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,01:31:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,01:49:23,Yes,N/A,2019p175883,Yes,4.2,4.33,No,N/A,,,
2019/03/07,02:11:40,No,Yes,2019p175921,Yes,4.57,4.56,No,N/A,,,"There are two overlapping events in here I have picked the first arriving wave on all stations, unable to separate out smaller event with a p around 02:12:30"
2019/03/07,02:12:30,No,Yes,2019p175921,Yes,4.57,4.56,No,N/A,,,
2019/03/07,02:16:45,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,02:20:56,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,02:27:38,Yes,N/A,2019p175954,Yes,5.26,5.23,Yes,"5 (mb)",,,
2019/03/07,02:40:26,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,02:45:29,No,No,N/A,No,4.04,4.43,No,N/A,,,
2019/03/07,02:48:37,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,02:54:34,No,No,N/A,No,N/A,N/A,No,N/A,,,"Very poor mainland arrivals, 4.23 ML"
2019/03/07,03:05:07,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,03:17:49,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,03:22:15,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,03:29:05,No,Yes,2019p176066,Yes,4.26,4.27,No,N/A,,,
2019/03/07,03:49:52,No,No,N/A,No,4.1,N/A,No,N/A,,,"Very poor mainland arrivals"
2019/03/07,03:53:43,No,Yes,2019p176112,Yes,4.43,4.57,No,N/A,,,"First of two events which have overlapping waveforms on mainland, the mb should be reasonably accurate as first p is clearly differentiated from rest of wavetrain on mainland"
2019/03/07,03:55:11,No,Yes,2019p176115,Yes,4.67,5.09,No,N/A,,,"Second of two events which overlapped on the mainland. Picked the p by measuring the p-p offset from Raoul and picking the p on the mainland at the same offset. Fixed mag to MLV as p from second event combined with s from first so mb picks very dodgy."
2019/03/07,04:13:25,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,04:31:34,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,04:34:02,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,05:18:45,No,Yes,2019p176272,Yes,4.32,5.14,No,N/A,,,
2019/03/07,05:25:44,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,05:47:57,Yes,N/A,2019p176334,Yes,5.29,N/A,No,N/A,,,
2019/03/07,05:51:35,No,No,N/A,No,N/A,4.36,No,N/A,,,"Some crappy mainland arrivals"
2019/03/07,06:02:19,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,06:10:40,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,06:30:38,No,Yes,2019p176407,Yes,4.65,4.45,No,N/A,,,
2019/03/07,06:41:02,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,07:12:57,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,07:14:05,Yes,N/A,2019p176495,Yes,N/A,4.65,No,N/A,,,
2019/03/07,07:21:02,No,No,N/A,No,4.28,4.65,No,N/A,,,"Some crappy mainland arrivals"
2019/03/07,07:30:39,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,07:48:47,No,No,,No,N/A,N/A,No,N/A,,,
2019/03/07,07:56:57,Yes,N/A,2019p176572,Yes,4.8,4.77,No,N/A,,,
