"Kermadec Sequence - Locatable Events",,,,,,,,,,,,
2019/03/07,08:03:21,No,Yes,2019p176581,Yes,4.29,4.43,No,N/A,,,"S phase of this event runs into p phase of second event. All magnitude picks made on p-phase only"
2019/03/07,08:03:49,No,No,2019p176581,Yes,N/A,N/A,No,N/A,,,"This event is mixed in with the wavetrain from event 2019p176581. Could not separate"
2019/03/07,08:11:18,No,Yes,2019p176596,Yes,4.73,4.65,No,N/A,,,"Event overlapping end of wave train of smaller event 19 secs earlier (p-picks on this waveform suggest this event may not be related to the swarm. Arrival on GLKZ is 08:10:43)"
2019/03/07,08:16:30,No,Yes,2019p176606,Yes,4.34,4.34,No,N/A,,,
2019/03/07,08:50:50,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,08:53:19,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,08:59:09,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,09:13:35,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,09:23:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,09:24:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,09:24:55,No,Yes,2019p176734,Yes,4.43,4.26,No,N/A,,,
2019/03/07,09:32:41,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,09:39:25,No,No,N/A,Yes,4.31,N/A,No,N/A,,,
2019/03/07,09:53:43,No,No,N/A,Yes,4.21,4.18,No,N/A,,,"Could only find 8 phases"
2019/03/07,10:09:10,No,No,N/A,Yes,4.19,4.28,No,N/A,,,"Only 10 dodgy picks"
2019/03/07,10:11:40,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,10:20:04,No,Yes,2019p176838,Yes,4.66,4.49,No,N/A,,,
2019/03/07,10:28:18,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,10:43:13,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,10:46:47,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,10:51:23,No,No,N/A,Yes,4.08,4.47,No,N/A,,,"Two events overlapping. Mag picks made form p-phase only"
2019/03/07,10:52:16,No,No,N/A,Yes,N/A,N/A,No,N/A,,,"Second event, picks overlapping on mainland stations"
2019/03/07,10:58:14,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,11:20:38,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,11:50:13,No,Yes,2019p177007,Yes,3.65,4.43,No,N/A,,,
2019/03/07,12:14:25,No,No,N/A,Yes,4.37,4.36,No,N/A,,,
2019/03/07,12:16:41,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,12:35:34,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,13:03:21,Yes,N/A,2019p177149,Yes,5.15,5.01,Yes,"4.9 mb",,,
2019/03/07,13:16:06,No,Yes,2019p177168,Yes,4.34,4.33,No,N/A,,,
2019/03/07,13:17:54,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,13:22:37,No,Yes,2019p177180,Yes,N/A,4.53,No,N/A,,,
2019/03/07,13:26:50,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,13:34:17,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,14:06:57,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,14:11:08,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,14:12:09,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,14:16:39,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,14:55:59,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,15:27:04,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,15:28:20,Yes,N/A,2019p177418,Yes,5.79,5.75,Yes,5.5,,,
2019/03/07,15:35:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,15:39:12,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,15:47:56,No,No,N/A,Yes,4.26,N/A,No,N/A,,,
2019/03/07,15:50:01,No,No,N/A,Yes,4.24,N/A,No,N/A,,,
2019/03/07,15:57:56,Yes,N/A,2019p177474,Yes,4.17,4.97,No,N/A,,,
2019/03/07,16:00:10,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,16:22:42,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,16:29:55,Yes,N/A,2019p177534,Yes,5.87,5.7,Yes,5.7,,,
2019/03/07,16:44:56,Yes,N/A,2019p177563,Yes,4.92,4.94,No,N/A,,,
2019/03/07,17:00:53,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,17:37:53,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,17:57:28,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,18:11:31,Yes,N/A,2019p177725,Yes,4.42,4.59,No,N/A,,,
2019/03/07,18:31:16,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,18:33:55,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,18:44:03,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,18:52:21,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,18:53:32,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,19:00:31,Yes,N/A,2019p177822,Yes,4.81,4.62,No,N/A,,,
2019/03/07,19:04:00,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,19:50:57,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,20:00:41,Yes,N/A,2019p177929,Yes,4.99,4.99,No,N/A,,,
2019/03/07,20:32:17,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,20:40:31,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/07,21:01:39,Yes,N/A,2019p178049,Yes,4.77,N/A,No,N/A,,,
2019/03/07,21:24:30,Yes,N/A,N/A,Yes,5.12,5.05,No,N/A,,,
2019/03/07,22:43:55,No,No,2019p180936,No,N/A,N/A,No,N/A,,,
2019/03/07,22:57:45,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,00:44:49,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,01:06:08,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,01:17:33,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,02:06:25,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,03:06:01,Yes,N/A,2019p178729,Yes,4.7,4.7,No,N/A,,,
2019/03/08,04:15:05,No,No,N/A,No,,,No,N/A,,,
2019/03/08,04:51:14,No,Yes,2019p178923,Yes,4.62,4.74,No,N/A,,,
2019/03/08,05:12:05,No,Yes,2019p178962,Yes,4.7,4.73,No,N/A,,,
2019/03/08,05:23:46,No,No,N/A,No,,,No,N/A,,,
2019/03/08,05:27:25,No,Yes,2019p178991,Yes,4.4,N/A,No,N/A,,,
2019/03/08,05:34:58,No,No,N/A,Yes,N/A,N/A,No,N/A,,,"On mainland but could only pick S phases so didn't commit. Best estimate MLv 4.2"
2019/03/08,06:16:43,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,06:18:19,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,06:22:18,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,06:48:51,No,No,N/A,No,N/A,N/A,No,N/A,,,
2019/03/08,07:07:01,No,No,N/A,,N/A,N/A,No,N/A,,,"None of the highlighted events below have been checked for whether they were detectable/locatable from the mainland'"
2019/03/08,07:13:25,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,07:56:13,No,Yes,N/A,Yes,4.71,N/A,No,N/A,,,
2019/03/08,08:08:30,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,08:12:46,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,08:21:41,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,08:46:13,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,08:57:37,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,08:58:19,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,09:10:26,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,09:30:30,Yes,N/A,2019p179455,Yes,4.1,4.69,No,N/A,,,"Much deeper than sequence events - might need to revisit?"
2019/03/08,09:48:45,Yes,N/A,2019p179484,Yes,5.08,4.93,No,N/A,,,
2019/03/08,10:03:16,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,10:14:37,No,No,N/A,No,N/A,N/A,No,N/A,,,"Definitely won't be on mainland"
2019/03/08,10:20:46,Yes,N/A,2019p179549,Yes,4.74,5.04,No,N/A,,,
2019/03/08,10:30:31,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,10:54:07,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,10:57:07,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,10:58:53,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,11:15:26,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,11:32:44,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,11:52:17,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,11:55:29,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,11:58:00,Yes,N/A,2019p179726,Yes,5.82,5.42,Yes,5,,,
2019/03/08,12:07:58,Yes,N/A,2019p179749,Yes,4.85,N/A,No,N/A,,,
2019/03/08,12:12:11,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,12:23:11,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,12:48:30,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,12:52:32,Yes,N/A,2019p179831,Yes,5.11,5.1,Yes,5,,,
2019/03/08,13:01:19,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,13:17:15,No,No,N/A,,N/A,N/A,No,N/A,,,"Won't be on mainland"
2019/03/08,13:26:32,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,13:42:27,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,14:38:11,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,15:04:33,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,15:39:46,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,16:26:17,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,16:45:50,Yes,N/A,2019p180267,Yes,4.88,4.85,No,N/A,,,
2019/03/08,16:49:00,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,17:06:06,No,No,N/A,,N/A,N/A,No,N/A,,,"Double event"
2019/03/08,17:09:45,Yes,N/A,2019p180312,Yes,4.32,4.41,No,N/A,,,
2019/03/08,17:14:31,No,No,N/A,,N/A,N/A,No,N/A,,,"Won't be on mainland"
2019/03/08,17:27:59,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,17:34:04,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,18:04:49,Yes,No,2019p180415,Yes,4.59,4.52,No,N/A,,,
2019/03/08,18:29:41,No,Yes,2019p180459,Yes,4.56,4.72,No,N/A,,,
2019/03/08,19:02:05,No,No,N/A,,N/A,N/A,No,N/A,,,"Won't be on mainland"
2019/03/08,19:06:18,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,19:18:12,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,20:41:30,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,21:17:14,No,Yes,2019p180774,Yes,4.27,N/A,No,N/A,,,
2019/03/08,21:25:19,No,No,N/A,,N/A,N/A,No,N/A,,,"Might be too close to Raoul"
2019/03/08,21:30:57,No,No,N/A,,N/A,N/A,No,N/A,,,
2019/03/08,23:19:49,No,Yes,2019p181007,Yes,4.59,4.46,No,N/A,,,
2019/03/08,23:24:46,No,No,N/A,No,N/A,N/A,No,N/A,,,"Won't be on mainland"
2019/03/09,00:57:35,No,Yes,2019p181187,Yes,4.12,4.6,No,N/A,,,
2019/03/09,03:02:03,No,Yes,2019181421,Yes,4.2,N/A,No,N/A,,,
2019/03/09,05:00:05,No,no,no,No,N/A,N/A,No,N/A,,,
2019/03/09,08:04:55,No,no,no,No,N/A,N/A,No,N/A,,,
2019/03/09,08:47:06,No,no,no,No,N/A,N/A,No,N/A,,,
2019/03/09,09:29:51,No,no,no,No,N/A,N/A,No,N/A,,,
2019/03/09,11:28:08,No,No,No,No,N/A,N/A,No,N/A,148237.5,N/A,
2019/03/09,12:02:00,No,Yes,2019p182434,Yes,4.02,N/A,No,N/A,155016.5,558.1,
2019/03/09,12:09:43,No,No,No,No,N/A,N/A,No,N/A,154946,611.2,
2019/03/09,13:14:40,No,Yes,2019p182571,Yes,4.04,N/A,No,N/A,215074,443,
2019/03/09,13:33:10,No,,,,,,No,N/A,,,
2019/03/09,13:53:26,No,,,,,,No,N/A,,,
2019/03/09,16:25:55,Yes,N/A,2019p182934,Yes,5.24,5.08,Y,4.9,,,
2019/03/09,16:49:44,No,,,No,,,No,N/A,,,
2019/03/09,18:08:04,No,,,,,,No,N/A,,,"A double at GLKZ, P of bigger one probably starts @18:08:35, might be better seperation on mainland"
2019/03/09,19:07:20,No,,,,,,No,N/A,,,
2019/03/09,19:13:14,No,,,,,,No,N/A,,,
2019/03/09,19:33:18,No,,,,,,No,N/A,,,
2019/03/09,20:57:40,No,,,,,,No,N/A,,,
2019/03/09,21:24:00,No,,,,,,No,N/A,,,
2019/03/10,00:10:14,No,No,N/A,No,4.16,N/A,No,N/A,,,
2019/03/10,00:52:39,No,No,N/A,No,4.01,N/A,No,N/A,,,
2019/03/10,05:34:52,No,No,N/A,No,4.09,N/A,No,N/A,,,
2019/03/10,07:50:46,No,No,N/A,No,4.05,N/A,No,N/A,,,
2019/03/10,08:02:06,No,Yes,2019p184687,Yes,3.9,4.22,No,N/A,,,
2019/03/10,11:46:52,Yes,No,2019p185111,Yes,4.77,4.61,No,N/A,,,
2019/03/10,12:19:50,No,Yes,2019p185170,Yes,4.86,4.52,No,N/A,,,
2019/03/10,12:29:32,No,No,N/A,No,4.1,N/A,No,N/A,,,
2019/03/10,13:37:30,Yes,No,2019p185319,Yes,4.16,4.59,No,N/A,,,
2019/03/10,13:40:00,,,,,,,,,,,"Slightly shorter tace may not belong to swarm "
2019/03/10,18:33:10,,,,,,,,,,,
2019/03/10,22:14:40,,,,,,,,,,,
2019/03/10,23:26:00,,,,,,,,,,,
2019/03/10,23:33:32,,,,,,,,,,,
